LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50000, units = real

3150 atoms
7 atom types
2100 bonds
6 bond types
1050 angles
9 angle types
0 dihedrals
3 dihedral types

-12.161709006967955 60.808545034839774 xlo xhi
-12.161709006967955 12.161709006967955 ylo yhi
-12.161709006967955 12.161709006967955 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/coul/long

1 0.119432 3.40025
2 0 0
3 0.252656 2.84916
4 0.0663016 3.58118
5 0.0282937 2.37341
6 0 0
7 0.119497 3.1

Bond Coeffs # harmonic

1 442.161 0.972
2 1109.29 1.12
3 399.792 1.43
4 400.034 1.53
5 179.254 0.971
6 155.354 1.42

Angle Coeffs # harmonic

1 47.5559 103
2 30.1731 109.5
3 47.694 109.5
4 55.1139 111
5 65.472 111.3
6 54.9931 110.3
7 55.0234 111.4
8 180.46 109
9 30.1731 110

Dihedral Coeffs # harmonic

1 0.301147 1 3
2 1.41491 1 3
3 0 1 1

Atoms # full

492 164 2 0.413 -10.30950030577907 -6.518842381489147 -6.565536947203398 0 1 1
54 18 2 0.413 -6.977344193896411 -9.851262740207668 -8.830835970747582 0 1 0
53 18 2 0.413 -6.291810914920361 -8.589892537674459 -8.217484818241338 0 1 0
52 18 1 -0.826 -6.0584984817498695 -9.383879479399194 -8.748947970808588 0 1 0
528 176 2 0.413 16.61920894090038 -2.476775708097467 -8.965324163466985 0 1 0
526 176 1 -0.826 15.688007288237124 -2.6586313845303344 -9.308015037525443 0 1 0
490 164 1 -0.826 -10.438931662010269 -6.219606964420045 -5.630246153616795 0 1 1
527 176 2 0.413 15.56107382003485 -3.439208323950755 -8.787688540256571 0 1 0
315 105 2 0.413 12.276305019509797 -3.0196722268604415 -2.269552487563357 0 0 0
1025 342 2 0.413 -10.758476598697133 11.557694370087075 -10.438394197034917 0 -1 1
884 295 2 0.413 -7.248433623400815 -6.6780878227770755 -6.782844852857974 0 0 0
883 295 1 -0.826 -6.507886534196418 -7.3075664968347285 -6.800939711821958 0 0 0
918 306 2 0.413 -11.441548402668714 -7.674977342835396 11.471567721069116 0 0 0
916 306 1 -0.826 -10.525814412997187 -8.077698638048323 11.467922313074201 0 0 0
676 226 1 -0.826 15.22984895526729 11.516026454002018 9.955741543618487 0 0 0
678 226 2 0.413 15.536257609208445 -11.882371817683387 10.178639081477892 0 1 0
287 96 2 0.413 -5.402330698312131 -1.7751494455909231 -8.130507238432639 0 0 1
885 295 2 0.413 -5.8369852166817875 -6.853149155471693 -6.218487417654659 0 0 0
1026 342 2 0.413 -10.382625374470958 10.82437167045528 -9.121383623260991 0 -1 1
982 328 1 -0.826 -4.358042104648112 -6.400968144078206 -4.732147669838206 0 1 1
969 323 2 0.413 17.19531424041965 -10.992765935604183 -11.188134629413094 0 0 0
1024 342 1 -0.826 -11.12604195885 11.385638416089305 -9.530951970669692 0 -1 1
984 328 2 0.413 -3.826280675704778 -6.059403260124906 -3.9782435581725473 0 1 1
983 328 2 0.413 -3.6023411018548437 -6.5642457172317705 -5.299145218375163 0 1 1
390 130 2 0.413 -4.173394612642615 -10.218160752790162 10.669224322785002 0 0 1
