LAMMPS data file via write_data, version 23 Jun 2022, timestep = 50000

3150 atoms
7 atom types
2100 bonds
6 bond types
1050 angles
9 angle types
0 dihedrals
3 dihedral types

-12.058841260604733 60.29420630302366 xlo xhi
-12.058841260604733 12.058841260604733 ylo yhi
-12.058841260604733 12.058841260604733 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/coul/long

1 0.119432 3.40025
2 0 0
3 0.252656 2.84916
4 0.0663016 3.58118
5 0.0282937 2.37341
6 0 0
7 0.119497 3.1

Bond Coeffs # harmonic

1 442.161 0.972
2 1109.29 1.12
3 399.792 1.43
4 400.034 1.53
5 179.254 0.971
6 155.354 1.42

Angle Coeffs # harmonic

1 47.5559 103
2 30.1731 109.5
3 47.694 109.5
4 55.1139 111
5 65.472 111.3
6 54.9931 110.3
7 55.0234 111.4
8 180.46 109
9 30.1731 110

Dihedral Coeffs # harmonic

1 0.301147 1 3
2 1.41491 1 3
3 0 1 1

Atoms # full

182 61 2 0.413 -8.216240694320957 -6.643382518103543 -4.311569106236533 0 1 1
424 142 1 -0.826 -0.24661204462248776 -3.932091115942651 -0.27402515417639606 0 1 0
861 287 2 0.413 -4.423599456420658 -7.7486380685969065 -3.911529565391641 0 0 0
55 19 1 -0.826 -6.043139809262039 -11.616554666605651 -0.6085155934655422 0 1 0
595 199 1 -0.826 -0.43528352711359375 -3.152061486612368 -4.140213769347759 0 -1 0
2 1 2 0.413 -1.7657417022540898 -0.6119183136336801 -10.948287743997575 0 0 -1
518 173 2 0.413 -7.295811562840919 -5.958087556134972 -1.7829981345744823 0 0 0
72 24 2 0.413 -5.7698374155844485 -4.426330273011466 -0.23036869114359426 0 0 0
1016 339 2 0.413 -9.550922178912405 -7.1736625299518675 -8.535283456255337 0 0 1
247 83 1 -0.826 -1.4341246261104619 -1.3394564526529926 -1.1720070924053463 0 0 0
140 47 2 0.413 -3.298849099561016 -2.098475226351484 -3.584279368676583 0 0 1
374 125 2 0.413 -10.223934877067004 -10.158847542620334 -1.4446270249555226 0 0 1
212 71 2 0.413 -5.076561969047893 -5.2345974025073945 -3.194315648001151 0 0 1
33 11 2 0.413 -2.998283445308667 -10.012285219094448 -2.7788740686611497 0 0 0
431 144 2 0.413 -9.016299113479864 -10.469422219439238 -5.380555175069485 0 2 0
230 77 2 0.413 -8.326627073491126 -4.1299468676796955 -8.95583361529703 0 -1 0
229 77 1 -0.826 -7.402105829052178 -4.011846615413475 -9.34265756112713 0 -1 0
432 144 2 0.413 -10.301973152101723 -11.129443612680213 -5.876552537798895 0 2 0
688 230 1 -0.826 -0.6567824055668865 -8.606584073129556 -0.9710799532616967 0 0 1
193 65 1 -0.826 -5.791782079067338 -11.831538386023182 -3.7892907957363704 0 0 1
183 61 2 0.413 -7.909329751834761 -7.012776657508802 -5.734727601154503 0 1 1
375 125 2 0.413 -9.884191162123205 -10.307546204444447 -2.9679411417721795 0 0 1
363 121 2 0.413 -0.989121397218458 -11.207415394776952 -8.708309075214766 0 2 1
824 275 2 0.413 -0.19113558202552206 -7.643072151916424 -10.791369752415775 0 1 1
141 47 2 0.413 -2.8413707892086677 -1.5197597412275083 -2.3236465247918936 0 0 1
502 168 1 -0.826 -8.423014933129837 -0.9081701745031978 -3.7199076923849645 0 -1 1
433 145 1 -0.826 -8.314480066555276 -11.066077177902176 -7.936020694156053 0 0 1
361 121 1 -0.826 -1.417150057402619 -10.394019494998695 -8.997519225307105 0 2 1
224 75 2 0.413 -2.553746034375129 -6.00066295454081 -10.579936821281448 0 0 0
1015 339 1 -0.826 -10.353211588187433 -6.918341401920431 -8.982858109469122 0 0 1
211 71 1 -0.826 -4.999762788030345 -5.764066436878311 -4.049673479564063 0 0 1
139 47 1 -0.826 -3.446691908252717 -1.2488655649544977 -3.0826165784414385 0 0 1
435 145 2 0.413 -9.012497099139608 -11.690878460956753 -7.563371026836023 0 0 1
667 223 1 -0.826 -5.838046811741686 -11.35188775740678 -11.607594599407106 0 1 1
