# Model for PE

     10000     atoms
      9990     bonds
      9980     angles
      9970     dihedrals

         1     atom types
         1     bond types
         1     angle types
         1     dihedral types

    0.0000   80.0586 xlo xhi
    0.0000   80.0586 ylo yhi
    0.0000   80.0586 zlo zhi

Masses

         1          14.02

Atoms

         1         1         1    8.6550   61.6668    5.4094
         2         1         1    8.6550   60.5849    6.4912
         3         1         1    7.5731   59.5030    6.4912
         4         1         1    6.4912   60.5849    6.4912
         5         1         1    6.4912   61.6668    7.5731
         6         1         1    5.4094   62.7487    7.5731
         7         1         1    4.3275   62.7487    6.4912
         8         1         1    3.2456   62.7487    7.5731
         9         1         1    2.1637   61.6668    7.5731
        10         1         1    1.0819   61.6668    8.6550
        11         1         1    0.0000   60.5849    8.6550
        12         1         1   78.9768   60.5849    7.5731
        13         1         1   78.9768   61.6668    6.4912
        14         1         1    0.0000   61.6668    7.5731
        15         1         1    0.0000   62.7487    8.6550
        16         1         1    0.0000   61.6668    9.7369
        17         1         1    0.0000   62.7487   10.8187
        18         1         1    1.0819   61.6668   10.8187
        19         1         1    0.0000   61.6668   11.9006
        20         1         1    0.0000   62.7487   12.9825
        21         1         1   78.9768   62.7487   14.0644
        22         1         1    0.0000   62.7487   15.1462
        23         1         1   78.9768   62.7487   16.2281
        24         1         1   78.9768   61.6668   17.3100
        25         1         1   77.8949   60.5849   17.3100
        26         1         1   77.8949   61.6668   18.3918
        27         1         1   76.8130   62.7487   18.3918
        28         1         1   76.8130   61.6668   19.4737
        29         1         1   76.8130   60.5849   18.3918
        30         1         1   76.8130   59.5030   19.4737
        31         1         1   75.7311   59.5030   20.5556
        32         1         1   76.8130   60.5849   20.5556
        33         1         1   77.8949   60.5849   19.4737
        34         1         1   77.8949   59.5030   20.5556
        35         1         1   78.9768   59.5030   19.4737
        36         1         1    0.0000   59.5030   20.5556
        37         1         1    1.0819   60.5849   20.5556
        38         1         1    2.1637   59.5030   20.5556
        39         1         1    1.0819   59.5030   19.4737
        40         1         1    2.1637   60.5849   19.4737
        41         1         1    2.1637   61.6668   20.5556
        42         1         1    1.0819   62.7487   20.5556
        43         1         1    1.0819   61.6668   19.4737
        44         1         1    0.0000   60.5849   19.4737
        45         1         1   78.9768   60.5849   18.3918
        46         1         1    0.0000   61.6668   18.3918
        47         1         1    0.0000   62.7487   17.3100
